mrt_station_name,latitude,longitude,opening_date
Telok Blangah MRT Station,1.2705555555555554,103.80972222222222,8 October 2011
Bayfront MRT Station,1.2825,103.85944444444443,14 January 2012
Cashew MRT Station,1.3688888888888888,103.76472222222222,27 December 2015
Hillview MRT Station,1.3625,103.7675,27 December 2015
Beauty World MRT Station,1.3411111111111111,103.77583333333334,27 December 2015
King Albert Park MRT Station,1.3358333333333332,103.78361111111111,27 December 2015
Sixth Avenue MRT Station,1.330833333333333,103.7975,27 December 2015
Tan Kah Kee MRT Station,1.326111111111111,103.80722222222222,27 December 2015
Stevens MRT Station,1.32,103.8261111111111,27 December 2015
Rochor MRT Station,1.303763888888889,103.85258055555556,27 December 2015
Downtown MRT Station,1.2794444444444444,103.85305555555556,22 December 2013
Telok Ayer MRT Station,1.2822222222222222,103.84833333333331,22 December 2013
Fort Canning MRT Station,1.2925,103.84444444444443,21 October 2017
Bencoolen MRT Station,1.2988888888888888,103.85027777777778,21 October 2017
Jalan Besar MRT Station,1.3055555555555556,103.85527777777776,21 October 2017
Bendemeer MRT Station,1.313611111111111,103.86305555555556,21 October 2017
Geylang Bahru MRT Station,1.321388888888889,103.87138888888887,21 October 2017
Mattar MRT Station,1.3272222222222223,103.88277777777778,21 October 2017
Ubi MRT Station,1.33,103.9,21 October 2017
Kaki Bukit MRT Station,1.335,103.9088888888889,21 October 2017
Bedok North MRT Station,1.3363888888888888,103.9177777777778,21 October 2017
Tampines West MRT Station,1.3455555555555554,103.93833333333332,21 October 2017
Tampines East MRT Station,1.356388888888889,103.95472222222224,21 October 2017
Upper Changi MRT Station,1.3419444444444444,103.96138888888888,21 October 2017
Woodlands North MRT Station,1.4483333333333333,103.785,31 January 2020
Woodlands South MRT Station,1.4272222222222224,103.79388888888889,31 January 2020
Springleaf MRT Station,1.3977777777777778,103.81833333333331,28 August 2021
Lentor MRT Station,1.3847222222222222,103.83666666666666,28 August 2021
Mayflower MRT Station,1.3725,103.83722222222222,28 August 2021
Bright Hill MRT Station,1.363888888888889,103.8347222222222,28 August 2021
Upper Thomson MRT Station,1.3541666666666667,103.83333333333331,28 August 2021
Napier MRT Station,1.3069444444444445,103.81916666666666,13 November 2022
Orchard Boulevard MRT Station,1.3025,103.82388888888887,13 November 2022
Great World MRT Station,1.295,103.83333333333331,13 November 2022
Havelock MRT Station,1.2877777777777777,103.83361111111113,13 November 2022
Maxwell MRT Station,1.2802777777777776,103.84388888888888,13 November 2022
Shenton Way MRT Station,1.2775,103.85083333333333,13 November 2022
Gardens by the Bay MRT Station,1.278333333333333,103.86805555555554,13 November 2022
